Log file open, 04/07/23 13:25:05
[2023.04.07-21.05.18:299][149]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/VRTemplate/Maps/_GENERATED/wesjones/Merge_55E8CD36.Merge_55E8CD36
[2023.04.07-21.05.24:147][812]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.05.24:235][822]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.05.24:307][830]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.05.24:379][838]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.05.24:435][844]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.05.24:489][849]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.05.24:542][854]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.05.24:611][861]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.05.24:705][871]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.05.24:790][880]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.05.24:864][886]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.05.24:959][896]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.05.25:087][910]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.05.25:193][922]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.05.25:548][964]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.05.26:013][ 19]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.05.26:702][100]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.05.27:165][155]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.05.27:776][226]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.06.01:556][194]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.06.01:826][225]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.06.01:986][243]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.06.02:122][258]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.06.02:273][275]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.06.02:608][314]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.06.03:513][419]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.06.43:463][183]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.06.43:742][216]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.06.44:444][298]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.06.48:104][732]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.06.48:564][787]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.06.48:837][818]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.06.52:488][229]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.06.53:073][299]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.06.53:372][333]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.06.55:927][601]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.06.56:278][643]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.06.56:536][672]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-21.07.10:504][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.07-21.07.11:948][329]LogSlate: Window 'Save Content' being destroyed
[2023.04.07-21.07.11:959][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-21.07.12:009][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Maps/VRTemplateMap" FILE="E:/LR_VR/Content/VRTemplate/Maps/VRTemplateMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.07-21.07.12:015][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.04.07-21.07.14:761][329]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.07-21.07.14:778][329]LogSavePackage: Moving 'E:/LR_VR/Saved/VRTemplateMap811E2AB448E6200DA031C8BBCB0F18D7.tmp' to 'E:/LR_VR/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.04.07-21.07.15:961][329]LogFileHelpers: No new changes to save!
[2023.04.07-21.07.15:961][329]LogFileHelpers: Saving map 'VRTemplateMap' took 3.951
[2023.04.07-21.07.15:978][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.01 sec (total: 47.4 sec)
[2023.04.07-21.07.15:982][329]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.04.07-21.07.15:982][329]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.04.07-21.07.32:458][241]MapCheck: New page: Map Check
[2023.04.07-21.07.32:485][241]LightingResults: New page: Lighting Build - Apr 7, 2023, 9:07:32 AM
[2023.04.07-21.07.35:027][241]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.04.07-21.07.35:054][241]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.04.07-21.07.35:063][241]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.04.07-21.07.35:581][241]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.04.07-21.07.35:581][241]LogSwarmInterface: [TryOpenConnection] Local Process ID is 10312
[2023.04.07-21.07.37:805][241]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2023.04.07-21.07.37:805][241]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.04.07-21.07.37:805][241]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.04.07-21.07.37:805][241]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.04.07-21.07.37:805][241]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.04.07-21.07.37:805][241]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.04.07-21.07.37:897][241]LogEditorBuildUtils: Build time 0:05
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display: ================================================
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display: Total job queries 508, among them cache hits 89 (17.52%)
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display: Tracking 415 distinct input hashes that result in 225 distinct outputs (54.22%)
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display: RAM used: 3.50 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.21%
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display: Shaders Compiled: 221
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display: Jobs assigned 223, completed 221 (99.10%)
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display: Average time worker was idle: 154.57 s
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display: Time job spent in pending queue: average 0.33 s, longest 3.07 s
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display: Job execution time: average 1.13 s, max 7.38 s
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display: Job life time (pending + execution): average 1.46 s, max 7.49
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 103.05 s
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display: Jobs were issued in 223 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display: Average processing rate: 2.14 jobs/sec
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display: Total thread time: 175.91 s
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display: Total thread preprocess time: 6.44 s
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display: Percentage time preprocessing: 3.66%
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display: Effective parallelization: 1.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 3.02 sec, max 3.02 sec, min 3.02 sec)
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 3.00 sec, max 3.00 sec, min 3.00 sec)
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 2.99 sec, max 2.99 sec, min 2.99 sec)
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 2.99 sec, max 2.99 sec, min 2.99 sec)
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 2.99 sec, max 2.99 sec, min 2.99 sec)
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 28.53% of total time (compiled   23 times, average 2.18 sec, max 2.50 sec, min 0.93 sec)
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.95% of total time (compiled   70 times, average 0.58 sec, max 0.70 sec, min 0.45 sec)
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 18.74% of total time (compiled   49 times, average 0.67 sec, max 2.98 sec, min 0.43 sec)
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 11.04% of total time (compiled    9 times, average 2.16 sec, max 2.36 sec, min 0.95 sec)
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 2.77% of total time (compiled    9 times, average 0.54 sec, max 0.63 sec, min 0.48 sec)
[2023.04.07-21.07.37:954][241]LogShaderCompilers: Display: ================================================
[2023.04.07-21.07.38:797][247]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.07-21.07.39:922][307]LightingResults: Warning: SM_Cube_01 Object has overlapping UVs.
[2023.04.07-21.07.39:922][307]LightingResults: SM_Cube_01 Lightmap UV are overlapping by 83.3%. Please adjust content - Enable Error Coloring to visualize.
[2023.04.07-21.07.39:922][307]LightingResults: Warning: SM_Cube_01 Object has overlapping UVs.
[2023.04.07-21.07.39:922][307]LightingResults: SM_Cube_01 Lightmap UV are overlapping by 83.3%. Please adjust content - Enable Error Coloring to visualize.
[2023.04.07-21.07.39:942][308]LightingResults: Warning: SM_Cube_01 Object has overlapping UVs.
[2023.04.07-21.07.39:942][308]LightingResults: SM_Cube_01 Lightmap UV are overlapping by 83.3%. Please adjust content - Enable Error Coloring to visualize.
[2023.04.07-21.07.41:064][388]Job is a success!
[2023.04.07-21.07.41:288][390]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.006s
[2023.04.07-21.07.41:289][390]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.04.07-21.07.41:289][390]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb (trimmed 0.0Mb due to 0.010000 MinBrickError)
[2023.04.07-21.07.41:289][390]LogVolumetricLightmapImport:      Bricks at depth
[2023.04.07-21.07.41:289][390]LogVolumetricLightmapImport:          0: 11.1% covering 100.0% of volume
[2023.04.07-21.07.41:289][390]LogVolumetricLightmapImport:          1: 11.1% covering 1.6% of volume
[2023.04.07-21.07.41:289][390]LogVolumetricLightmapImport:          2: 77.8% covering 0.2% of volume
[2023.04.07-21.07.41:289][390]LogVolumetricLightmapImport:      Bricks in each level
[2023.04.07-21.07.41:289][390]LogVolumetricLightmapImport:          VRTemplateMap 			 9 bricks 	 100.0% (Persistent Level)
[2023.04.07-21.07.41:437][390]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.07-21.07.41:487][390]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.07-21.07.41:493][390]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap1_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.07-21.07.41:505][390]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_1_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.07-21.07.41:512][390]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap1_3 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.479041 MB), EncodeSpeed: Fast
[2023.04.07-21.07.41:514][390]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_1_3 (TFO_DXT1, 256x256 x1x1x1) (Required Memory Estimate: 7.604136 MB), EncodeSpeed: Fast
[2023.04.07-21.07.41:685][390]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:ShadowMapTexture2D_4 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.04.07-21.07.41:691][390]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:ShadowMapTexture2D_5 (G8, 512x64 x1x1x1) (Required Memory Estimate: 0.812493 MB), EncodeSpeed: Fast
[2023.04.07-21.07.41:719][390]Lightmass on TUSKEN: 2.35 sec total, 140 ms importing, 17 ms setup, 320 ms photons, 1.85 sec processing, 0 us extra exporting [10/10 mappings]. Threads: 27.8 sec total, 3.83 sec processing.
[2023.04.07-21.07.41:743][390]LogStaticLightingSystem: VRTemplateMap_BuiltData storing lightmap data for 10 meshes in 4 LightmapResourceClusters (2.5 Meshes per cluster).
[2023.04.07-21.07.41:777][390]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.07-21.07.41:785][390]LogStaticLightingSystem: Illumination: 9.25 sec (124 ms encoding lightmaps, 175 ms encoding shadowmaps)
[2023.04.07-21.07.41:785][390]LogStaticLightingSystem: Lightmap texture memory:  4.3 MB (4.3 MB streaming, 0.0 MB non-streaming), 8 textures
[2023.04.07-21.07.41:785][390]LogStaticLightingSystem: Shadowmap texture memory: 1.4 MB (1.4 MB streaming, 0.0 MB non-streaming), 3 textures
[2023.04.07-21.07.41:808][390]DumpUnbuiltLightIteractions
[2023.04.07-21.07.41:808][390]Lights with unbuilt interactions: 0
[2023.04.07-21.07.41:808][390]
[2023.04.07-21.07.41:808][390]Primitives with unbuilt interactions: 0
[2023.04.07-21.07.46:398][390]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.04.07-21.07.55:805][390]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049972s
[2023.04.07-21.08.11:300][390]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.005843s (15.544749s overbudget)
[2023.04.07-21.08.11:337][390]LogDerivedDataCache: Display: C:/Users/wesjones/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash c7dbbaec5216580855e04c30b4c881a16176a1dc and existing hash 68d138d9fb706dd5c89984469bcbe4337700174c for MaterialShaderMap/e8f1a33938f767ad39ca2ce0b142fd7e88901baf from '/Engine/BufferVisualization/WorldTangent.WorldTangent [PCD3D_SM6, SM6, Num]'
[2023.04.07-21.08.11:374][391]Cmd: MAP CHECK NOTIFYRESULTS
[2023.04.07-21.08.11:374][391]MapCheck: New page: VRTemplateMap - Apr 7, 2023, 9:08:11 AM
[2023.04.07-21.08.11:375][391]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.412ms to complete.
[2023.04.07-21.08.18:476][216]LogSlate: Window 'Message Log' being destroyed
[2023.04.07-21.08.18:482][216]LogSlate: Window 'Message Log' being destroyed
[2023.04.07-21.08.32:565][893]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.07-21.08.33:664][893]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-21.08.33:664][893]PIE: New page: PIE session: VRTemplateMap (Apr 7, 2023, 9:08:33 AM)
[2023.04.07-21.08.33:688][893]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-21.08.33:692][893]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003207s)
[2023.04.07-21.08.33:692][893]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003234s)
[2023.04.07-21.08.33:692][893]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-21.08.33:692][893]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.07-21.08.33:692][893]LogPlayLevel: PIE: World Init took: (0.000785s)
[2023.04.07-21.08.33:698][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.07-21.08.33:699][893]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.07-21.08.33:699][893]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-21.08.33:699][893]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-21.08.33:699][893]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-21.08.33:699][893]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-21.08.33:699][893]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.07-21.08.33:699][893]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-21.08.33:699][893]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.07-21.08.33:699][893]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-21.08.33:700][893]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.07-21.08.33:700][893]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.07-21.08.33:700][893]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-21.08.33:702][893]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-21.08.33:720][893]LogAudioMixer: Display: Using Audio Hardware Device DELL S2721DGF (NVIDIA High Definition Audio)
[2023.04.07-21.08.33:720][893]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-21.08.33:720][893]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-21.08.33:720][893]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-21.08.33:721][893]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.07-21.08.33:721][893]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.07-21.08.33:723][893]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.07-21.08.33:723][893]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.07-21.08.33:723][893]LogInit: FAudioDevice initialized.
[2023.04.07-21.08.33:723][893]LogAudio: Display: Audio Device (ID: 6) registered with world 'VRTemplateMap'.
[2023.04.07-21.08.33:740][893]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-21.08.33:938][893]LogLoad: Game class is 'VRGameMode_C'
[2023.04.07-21.08.33:940][893]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.07-15.08.33
[2023.04.07-21.08.33:940][893]LogWorld: Bringing up level for play took: 0.002137
[2023.04.07-21.08.33:942][893]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.07-21.08.33:944][893]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.07-21.08.33:946][893]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.07-21.08.33:946][893]Cmd: vr.PixelDensity 1.0
[2023.04.07-21.08.33:946][893]vr.PixelDensity = "1"
[2023.04.07-21.08.33:950][893]PIE: Server logged in
[2023.04.07-21.08.33:951][893]PIE: Play in editor total start time 0.287 seconds.
[2023.04.07-21.08.33:956][893]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.07-21.08.33:960][893]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.07-21.08.33:976][893]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.07-21.08.48:509][640]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
