Log file open, 04/07/23 12:35:54
[2023.04.07-18.47.59:360][275]LogShaderCompilers: Display: Shaders Compiled: 23
[2023.04.07-18.47.59:360][275]LogShaderCompilers: Display: Jobs assigned 23, completed 23 (100.00%)
[2023.04.07-18.47.59:360][275]LogShaderCompilers: Display: Average time worker was idle: 186.71 s
[2023.04.07-18.47.59:360][275]LogShaderCompilers: Display: Time job spent in pending queue: average 0.29 s, longest 1.26 s
[2023.04.07-18.47.59:360][275]LogShaderCompilers: Display: Job execution time: average 1.24 s, max 2.43 s
[2023.04.07-18.47.59:360][275]LogShaderCompilers: Display: Job life time (pending + execution): average 1.53 s, max 2.50
[2023.04.07-18.47.59:360][275]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.98 s
[2023.04.07-18.47.59:360][275]LogShaderCompilers: Display: Jobs were issued in 15 batches (only local compilation was used), average 1.53 jobs/batch
[2023.04.07-18.47.59:360][275]LogShaderCompilers: Display: Average processing rate: 3.30 jobs/sec
[2023.04.07-18.47.59:360][275]LogShaderCompilers: Display: Total thread time: 15.91 s
[2023.04.07-18.47.59:360][275]LogShaderCompilers: Display: Total thread preprocess time: 0.79 s
[2023.04.07-18.47.59:360][275]LogShaderCompilers: Display: Percentage time preprocessing: 4.95%
[2023.04.07-18.47.59:360][275]LogShaderCompilers: Display: Effective parallelization: 2.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.07-18.47.59:360][275]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.04.07-18.47.59:360][275]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 2.21 sec, max 2.21 sec, min 2.21 sec)
[2023.04.07-18.47.59:360][275]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 0.68 sec, max 2.21 sec, min 0.48 sec)
[2023.04.07-18.47.59:360][275]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 0.57 sec, max 0.62 sec, min 0.49 sec)
[2023.04.07-18.47.59:360][275]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.04.07-18.47.59:360][275]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 46.90% of total time (compiled   11 times, average 0.68 sec, max 2.21 sec, min 0.48 sec)
[2023.04.07-18.47.59:360][275]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 39.18% of total time (compiled   11 times, average 0.57 sec, max 0.62 sec, min 0.49 sec)
[2023.04.07-18.47.59:360][275]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 13.91% of total time (compiled    1 times, average 2.21 sec, max 2.21 sec, min 2.21 sec)
[2023.04.07-18.47.59:360][275]LogShaderCompilers: Display: ================================================
[2023.04.07-18.47.59:561][284]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.07-18.48.01:120][357]LightingResults: Warning: SM_Cube_01 Object has overlapping UVs.
[2023.04.07-18.48.01:120][357]LightingResults: SM_Cube_01 Lightmap UV are overlapping by 83.3%. Please adjust content - Enable Error Coloring to visualize.
[2023.04.07-18.48.01:120][357]LightingResults: Warning: SM_Cube_01 Object has overlapping UVs.
[2023.04.07-18.48.01:120][357]LightingResults: SM_Cube_01 Lightmap UV are overlapping by 83.3%. Please adjust content - Enable Error Coloring to visualize.
[2023.04.07-18.48.01:144][358]LightingResults: Warning: SM_Cube_01 Object has overlapping UVs.
[2023.04.07-18.48.01:144][358]LightingResults: SM_Cube_01 Lightmap UV are overlapping by 83.3%. Please adjust content - Enable Error Coloring to visualize.
[2023.04.07-18.48.02:717][510]Job is a success!
[2023.04.07-18.48.02:929][512]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.006s
[2023.04.07-18.48.02:929][512]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.04.07-18.48.02:929][512]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb (trimmed 0.0Mb due to 0.010000 MinBrickError)
[2023.04.07-18.48.02:929][512]LogVolumetricLightmapImport:      Bricks at depth
[2023.04.07-18.48.02:929][512]LogVolumetricLightmapImport:          0: 10.0% covering 100.0% of volume
[2023.04.07-18.48.02:929][512]LogVolumetricLightmapImport:          1: 10.0% covering 1.6% of volume
[2023.04.07-18.48.02:929][512]LogVolumetricLightmapImport:          2: 80.0% covering 0.2% of volume
[2023.04.07-18.48.02:929][512]LogVolumetricLightmapImport:      Bricks in each level
[2023.04.07-18.48.02:929][512]LogVolumetricLightmapImport:          VRTemplateMap 			 10 bricks 	 100.0% (Persistent Level)
[2023.04.07-18.48.03:042][512]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.07-18.48.03:053][512]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.07-18.48.03:062][512]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.07-18.48.03:135][512]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.07-18.48.03:143][512]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.07-18.48.03:155][512]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.07-18.48.03:345][512]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:ShadowMapTexture2D_0 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.04.07-18.48.03:353][512]LogTexture: Display: Building textures: /Game/VRTemplate/Maps/VRTemplateMap_BuiltData.VRTemplateMap_BuiltData:ShadowMapTexture2D_1 (BGRA8, 1024x512 x1x1x1) (Required Memory Estimate: 16.062489 MB), EncodeSpeed: Fast
[2023.04.07-18.48.03:379][512]Lightmass on TUSKEN: 2.90 sec total, 163 ms importing, 16 ms setup, 385 ms photons, 2.33 sec processing, 0 us extra exporting [12/12 mappings]. Threads: 35.0 sec total, 6.91 sec processing.
[2023.04.07-18.48.03:431][512]LogStaticLightingSystem: VRTemplateMap_BuiltData storing lightmap data for 12 meshes in 4 LightmapResourceClusters (3.0 Meshes per cluster).
[2023.04.07-18.48.03:452][512]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.07-18.48.03:460][512]LogStaticLightingSystem: Illumination: 9.98 sec (180 ms encoding lightmaps, 194 ms encoding shadowmaps)
[2023.04.07-18.48.03:460][512]LogStaticLightingSystem: Lightmap texture memory:  6.2 MB (6.2 MB streaming, 0.0 MB non-streaming), 8 textures
[2023.04.07-18.48.03:460][512]LogStaticLightingSystem: Shadowmap texture memory: 8.1 MB (8.1 MB streaming, 0.0 MB non-streaming), 3 textures
[2023.04.07-18.48.04:161][512]DumpUnbuiltLightIteractions
[2023.04.07-18.48.04:161][512]Lights with unbuilt interactions: 0
[2023.04.07-18.48.04:161][512]
[2023.04.07-18.48.04:161][512]Primitives with unbuilt interactions: 0
[2023.04.07-18.48.06:748][512]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.04.07-18.48.19:218][512]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049924s
[2023.04.07-18.49.49:103][512]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.002369s (89.932801s overbudget)
[2023.04.07-18.49.49:192][513]Cmd: MAP CHECK NOTIFYRESULTS
[2023.04.07-18.49.49:192][513]MapCheck: New page: VRTemplateMap - Apr 7, 2023, 6:49:49 AM
[2023.04.07-18.49.49:194][513]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.844ms to complete.
[2023.04.07-18.50.02:999][139]LogSlate: Window 'Message Log' being destroyed
[2023.04.07-18.50.03:006][139]LogSlate: Window 'Message Log' being destroyed
[2023.04.07-18.50.32:274][650]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.07-18.50.34:844][650]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-18.50.34:844][650]PIE: New page: PIE session: VRTemplateMap (Apr 7, 2023, 6:50:34 AM)
[2023.04.07-18.50.34:845][650]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-18.50.34:849][650]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003547s)
[2023.04.07-18.50.34:849][650]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003579s)
[2023.04.07-18.50.34:849][650]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-18.50.34:849][650]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.07-18.50.34:849][650]LogPlayLevel: PIE: World Init took: (0.000697s)
[2023.04.07-18.50.34:857][650]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.07-18.50.34:858][650]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.07-18.50.34:858][650]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-18.50.34:858][650]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-18.50.34:858][650]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-18.50.34:858][650]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-18.50.34:858][650]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.07-18.50.34:858][650]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-18.50.34:858][650]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.07-18.50.34:858][650]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-18.50.34:858][650]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.07-18.50.34:858][650]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.07-18.50.34:858][650]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-18.50.34:861][650]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-18.50.34:879][650]LogAudioMixer: Display: Using Audio Hardware Device DELL S2721DGF (NVIDIA High Definition Audio)
[2023.04.07-18.50.34:880][650]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-18.50.34:880][650]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-18.50.34:880][650]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-18.50.34:880][650]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.07-18.50.34:880][650]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.07-18.50.34:882][650]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.07-18.50.34:882][650]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.07-18.50.34:882][650]LogInit: FAudioDevice initialized.
[2023.04.07-18.50.34:882][650]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2023.04.07-18.50.34:900][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-18.50.35:099][650]LogLoad: Game class is 'VRGameMode_C'
[2023.04.07-18.50.35:102][650]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.07-12.50.35
[2023.04.07-18.50.35:102][650]LogWorld: Bringing up level for play took: 0.002534
[2023.04.07-18.50.35:104][650]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.07-18.50.35:106][650]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.07-18.50.35:107][650]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.07-18.50.35:108][650]Cmd: vr.PixelDensity 1.0
[2023.04.07-18.50.35:108][650]vr.PixelDensity = "1"
[2023.04.07-18.50.35:110][650]PIE: Server logged in
[2023.04.07-18.50.35:110][650]PIE: Play in editor total start time 0.265 seconds.
[2023.04.07-18.50.35:113][650]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.07-18.50.35:120][650]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.07-18.50.35:136][650]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.07-18.51.00:863][132]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-18.51.00:863][132]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-18.51.00:904][132]LogSlate: Window 'VR_LR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.07-18.51.00:907][132]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.07-18.51.00:908][132]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-18.51.00:910][132]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-18.51.00:912][132]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-18.51.00:918][132]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.07-18.51.00:918][132]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.07-18.51.00:919][132]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.07-18.51.00:924][132]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.07-18.51.00:924][132]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.07-18.51.00:924][132]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.07-18.51.09:549][133]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.07-18.51.09:600][134]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.04.07-18.51.09:709][134]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat -Mode=QueryTargets -Output="C:/Program Files/Epic Games/UE_5.1/Engine/Intermediate/TargetInfo.json"]
[2023.04.07-18.51.09:814][134]LogDesktopPlatform: Warning: Unable to read target info for engine
[2023.04.07-18.51.15:726][706]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.07-18.51.21:053][706]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-18.51.21:053][706]PIE: New page: PIE session: VRTemplateMap (Apr 7, 2023, 6:51:21 AM)
[2023.04.07-18.51.21:053][706]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-18.51.21:056][706]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003200s)
[2023.04.07-18.51.21:056][706]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003222s)
[2023.04.07-18.51.21:056][706]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-18.51.21:057][706]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.07-18.51.21:057][706]LogPlayLevel: PIE: World Init took: (0.000610s)
[2023.04.07-18.51.21:063][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.07-18.51.21:064][706]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.07-18.51.21:064][706]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-18.51.21:064][706]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-18.51.21:064][706]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-18.51.21:064][706]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-18.51.21:064][706]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.07-18.51.21:064][706]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-18.51.21:064][706]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.07-18.51.21:064][706]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-18.51.21:064][706]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.07-18.51.21:064][706]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.07-18.51.21:064][706]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-18.51.21:066][706]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-18.51.21:084][706]LogAudioMixer: Display: Using Audio Hardware Device DELL S2721DGF (NVIDIA High Definition Audio)
[2023.04.07-18.51.21:084][706]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-18.51.21:084][706]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-18.51.21:084][706]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-18.51.21:085][706]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.07-18.51.21:085][706]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.07-18.51.21:086][706]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.07-18.51.21:086][706]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.07-18.51.21:086][706]LogInit: FAudioDevice initialized.
[2023.04.07-18.51.21:086][706]LogAudio: Display: Audio Device (ID: 4) registered with world 'VRTemplateMap'.
[2023.04.07-18.51.21:104][706]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-18.51.21:288][706]LogLoad: Game class is 'VRGameMode_C'
[2023.04.07-18.51.21:293][706]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.07-12.51.21
[2023.04.07-18.51.21:294][706]LogWorld: Bringing up level for play took: 0.005272
[2023.04.07-18.51.21:295][706]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.07-18.51.21:297][706]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.07-18.51.21:298][706]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.07-18.51.21:298][706]Cmd: vr.PixelDensity 1.0
[2023.04.07-18.51.21:298][706]vr.PixelDensity = "1"
[2023.04.07-18.51.21:300][706]PIE: Server logged in
[2023.04.07-18.51.21:301][706]PIE: Play in editor total start time 0.248 seconds.
[2023.04.07-18.51.21:306][706]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.07-18.51.21:310][706]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.07-18.51.21:324][706]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.07-18.51.44:303][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-18.51.44:303][803]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-18.51.44:336][803]LogSlate: Window 'VR_LR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.07-18.51.44:338][803]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.07-18.51.44:338][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-18.51.44:341][803]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-18.51.44:342][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-18.51.44:349][803]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-18.51.44:349][803]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.07-18.51.44:349][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.07-18.51.44:351][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.07-18.51.44:356][803]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.07-18.51.44:357][803]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.07-18.51.44:357][803]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.04.07-18.51.51:963][804]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.07-18.51.57:024][390]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.07-18.52.00:036][390]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-18.52.00:036][390]PIE: New page: PIE session: VRTemplateMap (Apr 7, 2023, 6:52:00 AM)
[2023.04.07-18.52.00:036][390]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-18.52.00:039][390]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003553s)
[2023.04.07-18.52.00:039][390]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.003578s)
[2023.04.07-18.52.00:040][390]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-18.52.00:040][390]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.07-18.52.00:041][390]LogPlayLevel: PIE: World Init took: (0.000887s)
[2023.04.07-18.52.00:047][390]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.07-18.52.00:049][390]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.07-18.52.00:049][390]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-18.52.00:049][390]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-18.52.00:049][390]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-18.52.00:049][390]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-18.52.00:049][390]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.07-18.52.00:049][390]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-18.52.00:049][390]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.07-18.52.00:049][390]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-18.52.00:049][390]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.07-18.52.00:049][390]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.07-18.52.00:049][390]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-18.52.00:052][390]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-18.52.00:071][390]LogAudioMixer: Display: Using Audio Hardware Device DELL S2721DGF (NVIDIA High Definition Audio)
[2023.04.07-18.52.00:071][390]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-18.52.00:071][390]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-18.52.00:071][390]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-18.52.00:072][390]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.07-18.52.00:072][390]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.07-18.52.00:073][390]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.07-18.52.00:073][390]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.07-18.52.00:073][390]LogInit: FAudioDevice initialized.
[2023.04.07-18.52.00:073][390]LogAudio: Display: Audio Device (ID: 5) registered with world 'VRTemplateMap'.
[2023.04.07-18.52.00:087][390]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-18.52.00:265][390]LogLoad: Game class is 'VRGameMode_C'
[2023.04.07-18.52.00:266][390]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.07-12.52.00
[2023.04.07-18.52.00:267][390]LogWorld: Bringing up level for play took: 0.001531
[2023.04.07-18.52.00:269][390]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.07-18.52.00:272][390]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.07-18.52.00:273][390]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.07-18.52.00:273][390]Cmd: vr.PixelDensity 1.0
[2023.04.07-18.52.00:273][390]vr.PixelDensity = "1"
[2023.04.07-18.52.00:275][390]PIE: Server logged in
[2023.04.07-18.52.00:277][390]PIE: Play in editor total start time 0.24 seconds.
[2023.04.07-18.52.00:280][390]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.07-18.52.00:284][390]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.07-18.52.00:298][390]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.07-18.52.41:057][849]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.04.07-18.52.41:104][849]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.008 s
[2023.04.07-18.52.41:104][849]LogOutputDevice: Error: === Handled ensure: ===
